"Label";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Sunflower seed (oleic and inoleic)";"Codes"
"2014";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"106.8";"A";"98.0";"A";"106.8";"A"
"2013";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"106.1";"A";"97.4";"A";"106.1";"A"
"2012";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"104.5";"A";"95.9";"A";"104.5";"A"
"2011";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"93.7";"A";"102.1";"A"
"2010";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"101.6";"A";"93.2";"A";"101.6";"A"
"2009";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"100.5";"A";"92.3";"A";"100.5";"A"
"2008";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.7";"A";"97.8";"A";"89.7";"A";"97.8";"A"
"2007";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.5";"A";"95.4";"A";"87.6";"A";"95.4";"A"
"2006";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"97.4";"A";"89.4";"A";"97.4";"A"
"2005";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"98.7";"A";"90.6";"A";"98.7";"A"
